Site,date,time,variable,measurement
MC,10/3/2020,12:00:00 AM,Temp_C,2.838020465
MC,10/3/2020,12:30:00 AM,Temp_C,2.838020465
MC,10/3/2020,1:00:00 AM,Temp_C,2.838020465
MC,10/3/2020,1:30:00 AM,Temp_C,2.838020465
MC,10/3/2020,2:00:00 AM,Temp_C,2.233090932
MC,10/3/2020,2:30:00 AM,Temp_C,2.233090932
MC,10/3/2020,3:00:00 AM,Temp_C,1.6281614
MC,10/3/2020,3:30:00 AM,Temp_C,1.6281614
MC,10/3/2020,4:00:00 AM,Temp_C,1.023231868
MC,10/3/2020,4:30:00 AM,Temp_C,0.418302336
MC,10/3/2020,5:00:00 AM,Temp_C,-0.186627196
MC,10/3/2020,5:30:00 AM,Temp_C,-0.791556728
MC,10/3/2020,6:00:00 AM,Temp_C,-2.001415793
MC,10/3/2020,6:30:00 AM,Temp_C,-2.606345325
MC,10/3/2020,7:00:00 AM,Temp_C,-3.211274857
MC,10/3/2020,7:30:00 AM,Temp_C,-4.421133921
MC,10/3/2020,8:00:00 AM,Temp_C,-5.026063453
MC,10/3/2020,8:30:00 AM,Temp_C,-5.630992985
MC,10/3/2020,9:00:00 AM,Temp_C,-6.235922518
MC,10/3/2020,9:30:00 AM,Temp_C,-6.84085205
MC,10/3/2020,10:00:00 AM,Temp_C,-6.84085205
MC,10/3/2020,10:30:00 AM,Temp_C,-6.84085205
MC,10/3/2020,11:00:00 AM,Temp_C,-6.84085205
MC,10/3/2020,11:30:00 AM,Temp_C,-6.84085205
MC,10/3/2020,12:00:00 PM,Temp_C,-6.235922518
MC,10/3/2020,12:30:00 PM,Temp_C,-5.630992985
MC,10/3/2020,1:00:00 PM,Temp_C,-5.630992985
MC,10/3/2020,1:30:00 PM,Temp_C,-5.026063453
MC,10/3/2020,2:00:00 PM,Temp_C,-4.421133921
MC,10/3/2020,2:30:00 PM,Temp_C,-4.421133921
MC,10/3/2020,3:00:00 PM,Temp_C,-4.421133921
MC,10/3/2020,3:30:00 PM,Temp_C,-4.421133921
MC,10/3/2020,4:00:00 PM,Temp_C,-4.421133921
MC,10/3/2020,4:30:00 PM,Temp_C,-4.421133921
MC,10/3/2020,5:00:00 PM,Temp_C,-4.421133921
MC,10/3/2020,5:30:00 PM,Temp_C,-3.816204389
MC,10/3/2020,6:00:00 PM,Temp_C,-3.211274857
MC,10/3/2020,6:30:00 PM,Temp_C,-2.001415793
MC,10/3/2020,7:00:00 PM,Temp_C,-1.39648626
MC,10/3/2020,7:30:00 PM,Temp_C,0.418302336
MC,10/3/2020,8:00:00 PM,Temp_C,1.6281614
MC,10/3/2020,8:30:00 PM,Temp_C,2.233090932
MC,10/3/2020,9:00:00 PM,Temp_C,2.233090932
MC,10/3/2020,9:30:00 PM,Temp_C,2.838020465
MC,10/3/2020,10:00:00 PM,Temp_C,2.838020465
MC,10/3/2020,10:30:00 PM,Temp_C,2.838020465
MC,10/3/2020,11:00:00 PM,Temp_C,2.838020465
MC,10/3/2020,11:30:00 PM,Temp_C,2.838020465
MC,10/4/2020,12:00:00 AM,Temp_C,2.838020465
MC,10/4/2020,12:30:00 AM,Temp_C,2.838020465
MC,10/4/2020,1:00:00 AM,Temp_C,2.838020465
MC,10/4/2020,1:30:00 AM,Temp_C,2.233090932
MC,10/4/2020,2:00:00 AM,Temp_C,2.233090932
MC,10/4/2020,2:30:00 AM,Temp_C,1.6281614
MC,10/4/2020,3:00:00 AM,Temp_C,1.023231868
MC,10/4/2020,3:30:00 AM,Temp_C,0.418302336
MC,10/4/2020,4:00:00 AM,Temp_C,0.418302336
MC,10/4/2020,4:30:00 AM,Temp_C,-0.186627196
MC,10/4/2020,5:00:00 AM,Temp_C,-0.186627196
MC,10/4/2020,5:30:00 AM,Temp_C,-0.791556728
MC,10/4/2020,6:00:00 AM,Temp_C,-0.791556728
MC,10/4/2020,6:30:00 AM,Temp_C,-1.39648626
MC,10/4/2020,7:00:00 AM,Temp_C,-2.001415793
MC,10/4/2020,7:30:00 AM,Temp_C,-2.001415793
MC,10/4/2020,8:00:00 AM,Temp_C,-2.001415793
MC,10/4/2020,8:30:00 AM,Temp_C,-2.606345325
MC,10/4/2020,9:00:00 AM,Temp_C,-2.606345325
MC,10/4/2020,9:30:00 AM,Temp_C,-2.606345325
MC,10/4/2020,10:00:00 AM,Temp_C,-2.606345325
MC,10/4/2020,10:30:00 AM,Temp_C,-2.606345325
MC,10/4/2020,11:00:00 AM,Temp_C,-2.606345325
MC,10/4/2020,11:30:00 AM,Temp_C,-2.606345325
MC,10/4/2020,12:00:00 PM,Temp_C,-2.001415793
MC,10/4/2020,12:30:00 PM,Temp_C,-1.39648626
MC,10/4/2020,1:00:00 PM,Temp_C,1.023231868
MC,10/4/2020,1:30:00 PM,Temp_C,1.6281614
MC,10/4/2020,2:00:00 PM,Temp_C,1.6281614
MC,10/4/2020,2:30:00 PM,Temp_C,2.233090932
MC,10/4/2020,3:00:00 PM,Temp_C,NA
MC,10/4/2020,3:30:00 PM,Temp_C,NA
MC,10/4/2020,4:00:00 PM,Temp_C,2.838020465
MC,10/4/2020,4:30:00 PM,Temp_C,3.442949997
MC,10/4/2020,5:00:00 PM,Temp_C,4.047879529
MC,10/4/2020,5:30:00 PM,Temp_C,4.652809061
MC,10/4/2020,6:00:00 PM,Temp_C,4.652809061
MC,10/4/2020,6:30:00 PM,Temp_C,5.862668125
MC,10/4/2020,7:00:00 PM,Temp_C,5.862668125
MC,10/4/2020,7:30:00 PM,Temp_C,6.467597658
MC,10/4/2020,8:00:00 PM,Temp_C,7.07252719
MC,10/4/2020,8:30:00 PM,Temp_C,7.07252719
MC,10/4/2020,9:00:00 PM,Temp_C,7.677456722
MC,10/4/2020,9:30:00 PM,Temp_C,7.07252719
MC,10/4/2020,10:00:00 PM,Temp_C,7.677456722
MC,10/4/2020,10:30:00 PM,Temp_C,7.07252719
MC,10/4/2020,11:00:00 PM,Temp_C,7.07252719
MC,10/4/2020,11:30:00 PM,Temp_C,6.467597658
MC,10/3/2020,12:00:00 AM,SpC,-0.661233277
MC,10/3/2020,12:30:00 AM,SpC,-1.026449331
MC,10/3/2020,1:00:00 AM,SpC,-1.026449331
MC,10/3/2020,1:30:00 AM,SpC,-1.209057358
MC,10/3/2020,2:00:00 AM,SpC,-1.209057358
MC,10/3/2020,2:30:00 AM,SpC,-1.391665385
MC,10/3/2020,3:00:00 AM,SpC,-1.391665385
MC,10/3/2020,3:30:00 AM,SpC,-1.391665385
MC,10/3/2020,4:00:00 AM,SpC,-1.391665385
MC,10/3/2020,4:30:00 AM,SpC,-1.391665385
MC,10/3/2020,5:00:00 AM,SpC,-1.391665385
MC,10/3/2020,5:30:00 AM,SpC,-1.026449331
MC,10/3/2020,6:00:00 AM,SpC,-0.843841304
MC,10/3/2020,6:30:00 AM,SpC,-1.026449331
MC,10/3/2020,7:00:00 AM,SpC,-0.843841304
MC,10/3/2020,7:30:00 AM,SpC,-1.026449331
MC,10/3/2020,8:00:00 AM,SpC,-0.843841304
MC,10/3/2020,8:30:00 AM,SpC,-0.661233277
MC,10/3/2020,9:00:00 AM,SpC,-0.47862525
MC,10/3/2020,9:30:00 AM,SpC,-0.47862525
MC,10/3/2020,10:00:00 AM,SpC,-0.296017223
MC,10/3/2020,10:30:00 AM,SpC,-0.296017223
MC,10/3/2020,11:00:00 AM,SpC,-0.113409196
MC,10/3/2020,11:30:00 AM,SpC,0.069198831
MC,10/3/2020,12:00:00 PM,SpC,0.251806858
MC,10/3/2020,12:30:00 PM,SpC,0.251806858
MC,10/3/2020,1:00:00 PM,SpC,0.434414885
MC,10/3/2020,1:30:00 PM,SpC,0.617022913
MC,10/3/2020,2:00:00 PM,SpC,0.617022913
MC,10/3/2020,2:30:00 PM,SpC,1.347455021
MC,10/3/2020,3:00:00 PM,SpC,1.164846994
MC,10/3/2020,3:30:00 PM,SpC,1.347455021
MC,10/3/2020,4:00:00 PM,SpC,1.347455021
MC,10/3/2020,4:30:00 PM,SpC,1.347455021
MC,10/3/2020,5:00:00 PM,SpC,1.530063048
MC,10/3/2020,5:30:00 PM,SpC,1.347455021
MC,10/3/2020,6:00:00 PM,SpC,1.347455021
MC,10/3/2020,6:30:00 PM,SpC,0.982238967
MC,10/3/2020,7:00:00 PM,SpC,0.982238967
MC,10/3/2020,7:30:00 PM,SpC,0.79963094
MC,10/3/2020,8:00:00 PM,SpC,0.617022913
MC,10/3/2020,8:30:00 PM,SpC,0.069198831
MC,10/3/2020,9:00:00 PM,SpC,0.069198831
MC,10/3/2020,9:30:00 PM,SpC,0.069198831
MC,10/3/2020,10:00:00 PM,SpC,0.069198831
MC,10/3/2020,10:30:00 PM,SpC,0.069198831
MC,10/3/2020,11:00:00 PM,SpC,-0.113409196
MC,10/3/2020,11:30:00 PM,SpC,-0.296017223
MC,10/4/2020,12:00:00 AM,SpC,-0.661233277
MC,10/4/2020,12:30:00 AM,SpC,-0.47862525
MC,10/4/2020,1:00:00 AM,SpC,-0.843841304
MC,10/4/2020,1:30:00 AM,SpC,-0.843841304
MC,10/4/2020,2:00:00 AM,SpC,-0.661233277
MC,10/4/2020,2:30:00 AM,SpC,-0.843841304
MC,10/4/2020,3:00:00 AM,SpC,-0.661233277
MC,10/4/2020,3:30:00 AM,SpC,-0.843841304
MC,10/4/2020,4:00:00 AM,SpC,-0.843841304
MC,10/4/2020,4:30:00 AM,SpC,-0.661233277
MC,10/4/2020,5:00:00 AM,SpC,-0.47862525
MC,10/4/2020,5:30:00 AM,SpC,-0.296017223
MC,10/4/2020,6:00:00 AM,SpC,-0.296017223
MC,10/4/2020,6:30:00 AM,SpC,-0.296017223
MC,10/4/2020,7:00:00 AM,SpC,-0.296017223
MC,10/4/2020,7:30:00 AM,SpC,0.069198831
MC,10/4/2020,8:00:00 AM,SpC,0.069198831
MC,10/4/2020,8:30:00 AM,SpC,0.069198831
MC,10/4/2020,9:00:00 AM,SpC,0.069198831
MC,10/4/2020,9:30:00 AM,SpC,-0.113409196
MC,10/4/2020,10:00:00 AM,SpC,0.434414885
MC,10/4/2020,10:30:00 AM,SpC,0.617022913
MC,10/4/2020,11:00:00 AM,SpC,0.79963094
MC,10/4/2020,11:30:00 AM,SpC,0.617022913
MC,10/4/2020,12:00:00 PM,SpC,0.982238967
MC,10/4/2020,12:30:00 PM,SpC,1.347455021
MC,10/4/2020,1:00:00 PM,SpC,1.164846994
MC,10/4/2020,1:30:00 PM,SpC,NA
MC,10/4/2020,2:00:00 PM,SpC,1.530063048
MC,10/4/2020,2:30:00 PM,SpC,1.530063048
MC,10/4/2020,3:00:00 PM,SpC,1.895279102
MC,10/4/2020,3:30:00 PM,SpC,1.895279102
MC,10/4/2020,4:00:00 PM,SpC,1.347455021
MC,10/4/2020,4:30:00 PM,SpC,1.530063048
MC,10/4/2020,5:00:00 PM,SpC,1.164846994
MC,10/4/2020,5:30:00 PM,SpC,0.617022913
MC,10/4/2020,6:00:00 PM,SpC,0.79963094
MC,10/4/2020,6:30:00 PM,SpC,0.069198831
MC,10/4/2020,7:00:00 PM,SpC,-0.113409196
MC,10/4/2020,7:30:00 PM,SpC,0.069198831
MC,10/4/2020,8:00:00 PM,SpC,-0.113409196
MC,10/4/2020,8:30:00 PM,SpC,-0.296017223
MC,10/4/2020,9:00:00 PM,SpC,-0.47862525
MC,10/4/2020,9:30:00 PM,SpC,-0.47862525
MC,10/4/2020,10:00:00 PM,SpC,-0.661233277
MC,10/4/2020,10:30:00 PM,SpC,-0.661233277
MC,10/4/2020,11:00:00 PM,SpC,-0.843841304
MC,10/4/2020,11:30:00 PM,SpC,-0.843841304
MC,10/3/2020,12:00:00 AM,pH,1.170128846
MC,10/3/2020,12:30:00 AM,pH,1.170128846
MC,10/3/2020,1:00:00 AM,pH,1.170128846
MC,10/3/2020,1:30:00 AM,pH,1.170128846
MC,10/3/2020,2:00:00 AM,pH,1.170128846
MC,10/3/2020,2:30:00 AM,pH,1.170128846
MC,10/3/2020,3:00:00 AM,pH,1.170128846
MC,10/3/2020,3:30:00 AM,pH,1.170128846
MC,10/3/2020,4:00:00 AM,pH,1.170128846
MC,10/3/2020,4:30:00 AM,pH,1.170128846
MC,10/3/2020,5:00:00 AM,pH,-0.078885091
MC,10/3/2020,5:30:00 AM,pH,-0.078885091
MC,10/3/2020,6:00:00 AM,pH,-0.078885091
MC,10/3/2020,6:30:00 AM,pH,-0.078885091
MC,10/3/2020,7:00:00 AM,pH,-0.078885091
MC,10/3/2020,7:30:00 AM,pH,-1.327899027
MC,10/3/2020,8:00:00 AM,pH,-1.327899027
MC,10/3/2020,8:30:00 AM,pH,-1.327899027
MC,10/3/2020,9:00:00 AM,pH,-1.327899027
MC,10/3/2020,9:30:00 AM,pH,-1.327899027
MC,10/3/2020,10:00:00 AM,pH,-1.327899027
MC,10/3/2020,10:30:00 AM,pH,-1.327899027
MC,10/3/2020,11:00:00 AM,pH,-1.327899027
MC,10/3/2020,11:30:00 AM,pH,-1.327899027
MC,10/3/2020,12:00:00 PM,pH,-1.327899027
MC,10/3/2020,12:30:00 PM,pH,-1.327899027
MC,10/3/2020,1:00:00 PM,pH,-1.327899027
MC,10/3/2020,1:30:00 PM,pH,-2.576912963
MC,10/3/2020,2:00:00 PM,pH,-1.327899027
MC,10/3/2020,2:30:00 PM,pH,-1.327899027
MC,10/3/2020,3:00:00 PM,pH,-1.327899027
MC,10/3/2020,3:30:00 PM,pH,-1.327899027
MC,10/3/2020,4:00:00 PM,pH,-1.327899027
MC,10/3/2020,4:30:00 PM,pH,-1.327899027
MC,10/3/2020,5:00:00 PM,pH,-1.327899027
MC,10/3/2020,5:30:00 PM,pH,-0.078885091
MC,10/3/2020,6:00:00 PM,pH,-0.078885091
MC,10/3/2020,6:30:00 PM,pH,-0.078885091
MC,10/3/2020,7:00:00 PM,pH,-0.078885091
MC,10/3/2020,7:30:00 PM,pH,1.170128846
MC,10/3/2020,8:00:00 PM,pH,1.170128846
MC,10/3/2020,8:30:00 PM,pH,1.170128846
MC,10/3/2020,9:00:00 PM,pH,1.170128846
MC,10/3/2020,9:30:00 PM,pH,1.170128846
MC,10/3/2020,10:00:00 PM,pH,1.170128846
MC,10/3/2020,10:30:00 PM,pH,1.170128846
MC,10/3/2020,11:00:00 PM,pH,1.170128846
MC,10/3/2020,11:30:00 PM,pH,1.170128846
MC,10/4/2020,12:00:00 AM,pH,1.170128846
MC,10/4/2020,12:30:00 AM,pH,1.170128846
MC,10/4/2020,1:00:00 AM,pH,1.170128846
MC,10/4/2020,1:30:00 AM,pH,1.170128846
MC,10/4/2020,2:00:00 AM,pH,1.170128846
MC,10/4/2020,2:30:00 AM,pH,1.170128846
MC,10/4/2020,3:00:00 AM,pH,-0.078885091
MC,10/4/2020,3:30:00 AM,pH,-0.078885091
MC,10/4/2020,4:00:00 AM,pH,-0.078885091
MC,10/4/2020,4:30:00 AM,pH,-0.078885091
MC,10/4/2020,5:00:00 AM,pH,-0.078885091
MC,10/4/2020,5:30:00 AM,pH,-0.078885091
MC,10/4/2020,6:00:00 AM,pH,-0.078885091
MC,10/4/2020,6:30:00 AM,pH,-1.327899027
MC,10/4/2020,7:00:00 AM,pH,-1.327899027
MC,10/4/2020,7:30:00 AM,pH,-1.327899027
MC,10/4/2020,8:00:00 AM,pH,-1.327899027
MC,10/4/2020,8:30:00 AM,pH,-1.327899027
MC,10/4/2020,9:00:00 AM,pH,-1.327899027
MC,10/4/2020,9:30:00 AM,pH,-1.327899027
MC,10/4/2020,10:00:00 AM,pH,-1.327899027
MC,10/4/2020,10:30:00 AM,pH,-1.327899027
MC,10/4/2020,11:00:00 AM,pH,-1.327899027
MC,10/4/2020,11:30:00 AM,pH,-1.327899027
MC,10/4/2020,12:00:00 PM,pH,-1.327899027
MC,10/4/2020,12:30:00 PM,pH,-1.327899027
MC,10/4/2020,1:00:00 PM,pH,-1.327899027
MC,10/4/2020,1:30:00 PM,pH,NA
MC,10/4/2020,2:00:00 PM,pH,-1.327899027
MC,10/4/2020,2:30:00 PM,pH,-1.327899027
MC,10/4/2020,3:00:00 PM,pH,-1.327899027
MC,10/4/2020,3:30:00 PM,pH,-1.327899027
MC,10/4/2020,4:00:00 PM,pH,-0.078885091
MC,10/4/2020,4:30:00 PM,pH,-0.078885091
MC,10/4/2020,5:00:00 PM,pH,1.170128846
MC,10/4/2020,5:30:00 PM,pH,1.170128846
MC,10/4/2020,6:00:00 PM,pH,1.170128846
MC,10/4/2020,6:30:00 PM,pH,1.170128846
MC,10/4/2020,7:00:00 PM,pH,1.170128846
MC,10/4/2020,7:30:00 PM,pH,1.170128846
MC,10/4/2020,8:00:00 PM,pH,2.419142782
MC,10/4/2020,8:30:00 PM,pH,2.419142782
MC,10/4/2020,9:00:00 PM,pH,2.419142782
MC,10/4/2020,9:30:00 PM,pH,2.419142782
MC,10/4/2020,10:00:00 PM,pH,2.419142782
MC,10/4/2020,10:30:00 PM,pH,2.419142782
MC,10/4/2020,11:00:00 PM,pH,1.170128846
MC,10/4/2020,11:30:00 PM,pH,1.170128846
MC,10/3/2020,12:00:00 AM,DO,15.5329519
MC,10/3/2020,12:30:00 AM,DO,15.5329519
MC,10/3/2020,1:00:00 AM,DO,13.54100445
MC,10/3/2020,1:30:00 AM,DO,12.54503073
MC,10/3/2020,2:00:00 AM,DO,10.55308328
MC,10/3/2020,2:30:00 AM,DO,7.565162111
MC,10/3/2020,3:00:00 AM,DO,7.565162111
MC,10/3/2020,3:30:00 AM,DO,3.581267218
MC,10/3/2020,4:00:00 AM,DO,-1.398601399
MC,10/3/2020,4:30:00 AM,DO,-3.390548845
MC,10/3/2020,5:00:00 AM,DO,-6.378470015
MC,10/3/2020,5:30:00 AM,DO,-9.366391185
MC,10/3/2020,6:00:00 AM,DO,-11.35833863
MC,10/3/2020,6:30:00 AM,DO,-13.35028608
MC,10/3/2020,7:00:00 AM,DO,-15.34223352
MC,10/3/2020,7:30:00 AM,DO,-16.33820725
MC,10/3/2020,8:00:00 AM,DO,-17.33418097
MC,10/3/2020,8:30:00 AM,DO,-18.33015469
MC,10/3/2020,9:00:00 AM,DO,-18.33015469
MC,10/3/2020,9:30:00 AM,DO,-19.32612842
MC,10/3/2020,10:00:00 AM,DO,-19.32612842
MC,10/3/2020,10:30:00 AM,DO,-19.32612842
MC,10/3/2020,11:00:00 AM,DO,-19.32612842
MC,10/3/2020,11:30:00 AM,DO,-18.33015469
MC,10/3/2020,12:00:00 PM,DO,-17.33418097
MC,10/3/2020,12:30:00 PM,DO,-16.33820725
MC,10/3/2020,1:00:00 PM,DO,NA
MC,10/3/2020,1:30:00 PM,DO,-14.3462598
MC,10/3/2020,2:00:00 PM,DO,-11.35833863
MC,10/3/2020,2:30:00 PM,DO,-8.370417461
MC,10/3/2020,3:00:00 PM,DO,-7.374443738
MC,10/3/2020,3:30:00 PM,DO,-5.382496292
MC,10/3/2020,4:00:00 PM,DO,-3.390548845
MC,10/3/2020,4:30:00 PM,DO,-0.402627675
MC,10/3/2020,5:00:00 PM,DO,3.581267218
MC,10/3/2020,5:30:00 PM,DO,6.569188387
MC,10/3/2020,6:00:00 PM,DO,7.565162111
MC,10/3/2020,6:30:00 PM,DO,13.54100445
MC,10/3/2020,7:00:00 PM,DO,15.5329519
MC,10/3/2020,7:30:00 PM,DO,18.52087307
MC,10/3/2020,8:00:00 PM,DO,19.51684679
MC,10/3/2020,8:30:00 PM,DO,20.51282051
MC,10/3/2020,9:00:00 PM,DO,19.51684679
MC,10/3/2020,9:30:00 PM,DO,18.52087307
MC,10/3/2020,10:00:00 PM,DO,18.52087307
MC,10/3/2020,10:30:00 PM,DO,17.52489934
MC,10/3/2020,11:00:00 PM,DO,15.5329519
MC,10/3/2020,11:30:00 PM,DO,14.53697817
MC,10/4/2020,12:00:00 AM,DO,11.549057
MC,10/4/2020,12:30:00 AM,DO,9.557109557
MC,10/4/2020,1:00:00 AM,DO,6.569188387
MC,10/4/2020,1:30:00 AM,DO,4.577240941
MC,10/4/2020,2:00:00 AM,DO,2.585293494
MC,10/4/2020,2:30:00 AM,DO,-2.394575122
MC,10/4/2020,3:00:00 AM,DO,-4.386522568
MC,10/4/2020,3:30:00 AM,DO,-7.374443738
MC,10/4/2020,4:00:00 AM,DO,-9.366391185
MC,10/4/2020,4:30:00 AM,DO,-10.36236491
MC,10/4/2020,5:00:00 AM,DO,-12.35431235
MC,10/4/2020,5:30:00 AM,DO,-14.3462598
MC,10/4/2020,6:00:00 AM,DO,-15.34223352
MC,10/4/2020,6:30:00 AM,DO,-16.33820725
MC,10/4/2020,7:00:00 AM,DO,-17.33418097
MC,10/4/2020,7:30:00 AM,DO,-18.33015469
MC,10/4/2020,8:00:00 AM,DO,-19.32612842
MC,10/4/2020,8:30:00 AM,DO,-19.32612842
MC,10/4/2020,9:00:00 AM,DO,-19.32612842
MC,10/4/2020,9:30:00 AM,DO,-19.32612842
MC,10/4/2020,10:00:00 AM,DO,-19.32612842
MC,10/4/2020,10:30:00 AM,DO,-19.32612842
MC,10/4/2020,11:00:00 AM,DO,-19.32612842
MC,10/4/2020,11:30:00 AM,DO,-19.32612842
MC,10/4/2020,12:00:00 PM,DO,-16.33820725
MC,10/4/2020,12:30:00 PM,DO,-15.34223352
MC,10/4/2020,1:00:00 PM,DO,-10.36236491
MC,10/4/2020,1:30:00 PM,DO,NA
MC,10/4/2020,2:00:00 PM,DO,-4.386522568
MC,10/4/2020,2:30:00 PM,DO,-4.386522568
MC,10/4/2020,3:00:00 PM,DO,-3.390548845
MC,10/4/2020,3:30:00 PM,DO,-0.402627675
MC,10/4/2020,4:00:00 PM,DO,5.573214664
MC,10/4/2020,4:30:00 PM,DO,11.549057
MC,10/4/2020,5:00:00 PM,DO,16.52892562
MC,10/4/2020,5:30:00 PM,DO,18.52087307
MC,10/4/2020,6:00:00 PM,DO,19.51684679
MC,10/4/2020,6:30:00 PM,DO,23.50074168
MC,10/4/2020,7:00:00 PM,DO,23.50074168
MC,10/4/2020,7:30:00 PM,DO,24.49671541
MC,10/4/2020,8:00:00 PM,DO,25.49268913
MC,10/4/2020,8:30:00 PM,DO,25.49268913
MC,10/4/2020,9:00:00 PM,DO,25.49268913
MC,10/4/2020,9:30:00 PM,DO,23.50074168
MC,10/4/2020,10:00:00 PM,DO,21.50879424
MC,10/4/2020,10:30:00 PM,DO,19.51684679
MC,10/4/2020,11:00:00 PM,DO,17.52489934
MC,10/4/2020,11:30:00 PM,DO,15.5329519
HRP,10/2/2020,5:50:00 PM,Temp_C,16.85
HRP,10/2/2020,9:46:00 PM,Temp_C,15.33
HRP,10/3/2020,1:48:00 AM,Temp_C,13.87
HRP,10/3/2020,5:58:00 AM,Temp_C,12.78
HRP,10/3/2020,9:50:00 AM,Temp_C,13.58
HRP,10/3/2020,1:55:00 PM,Temp_C,17.47
HRP,10/3/2020,6:09:00 PM,Temp_C,16.91
HRP,10/3/2020,10:00:00 PM,Temp_C,14.42
HRP,10/4/2020,1:51:00 AM,Temp_C,15.16
HRP,10/4/2020,5:52:00 AM,Temp_C,14.55
HRP,10/4/2020,9:58:00 AM,Temp_C,15.76
HRP,10/4/2020,1:58:00 PM,Temp_C,18.65
HRP,10/2/2020,5:50:00 PM,SpC,197.4
HRP,10/2/2020,9:46:00 PM,SpC,190.7
HRP,10/3/2020,1:48:00 AM,SpC,
HRP,10/3/2020,5:58:00 AM,SpC,202
HRP,10/3/2020,9:50:00 AM,SpC,202.2
HRP,10/3/2020,1:55:00 PM,SpC,203.5
HRP,10/3/2020,6:09:00 PM,SpC,199.6
HRP,10/3/2020,10:00:00 PM,SpC,204.2
HRP,10/4/2020,1:51:00 AM,SpC,202
HRP,10/4/2020,5:52:00 AM,SpC,202.9
HRP,10/4/2020,9:58:00 AM,SpC,201.3
HRP,10/4/2020,1:58:00 PM,SpC,202.6
HRP,10/2/2020,5:50:00 PM,pH,7.3
HRP,10/2/2020,9:46:00 PM,pH,7.39
HRP,10/3/2020,1:48:00 AM,pH,7.28
HRP,10/3/2020,5:58:00 AM,pH,7.21
HRP,10/3/2020,9:50:00 AM,pH,7.4
HRP,10/3/2020,1:55:00 PM,pH,7.6
HRP,10/3/2020,6:09:00 PM,pH,7.42
HRP,10/3/2020,10:00:00 PM,pH,7.3
HRP,10/4/2020,1:51:00 AM,pH,7.26
HRP,10/4/2020,5:52:00 AM,pH,7.32
HRP,10/4/2020,9:58:00 AM,pH,7.4
HRP,10/4/2020,1:58:00 PM,pH,7.66
