#,Date-Time (CST),Ch: 1 - Temperature   (Â°C),Ch: 2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
1,03/03/2022 14:49:41,29.47,8463.36,,,,
2,03/03/2022 14:59:41,29.98,5373.44,,,,
3,03/03/2022 15:09:41,33.07,55644.16,,,,
4,03/03/2022 15:14:56,,,Logged,,,
5,03/03/2022 15:14:57,,,,Logged,,
6,03/03/2022 15:15:15,,,,,Logged,
7,03/03/2022 15:19:41,32.69,16271.36,,,,
8,03/03/2022 15:29:41,15.74,20254.72,,,,
9,03/03/2022 15:39:41,15.01,19041.28,,,,
10,03/03/2022 15:49:41,14.88,16368.64,,,,
11,03/03/2022 15:59:41,14.75,12134.40,,,,
12,03/03/2022 16:09:41,14.63,7633.92,,,,
13,03/03/2022 16:19:41,14.54,9093.12,,,,
14,03/03/2022 16:29:41,14.45,7063.04,,,,
15,03/03/2022 16:39:41,14.41,4238.08,,,,
16,03/03/2022 16:49:41,14.28,2863.36,,,,
17,03/03/2022 16:59:41,14.24,2369.92,,,,
18,03/03/2022 17:09:41,14.24,1635.20,,,,
19,03/03/2022 17:19:41,14.20,1141.76,,,,
20,03/03/2022 17:29:41,14.24,688.96,,,,
21,03/03/2022 17:39:41,14.20,299.44,,,,
22,03/03/2022 17:49:41,14.28,99.00,,,,
23,03/03/2022 17:59:41,14.24,12.35,,,,
24,03/03/2022 18:09:41,14.28,0.64,,,,
25,03/03/2022 18:19:41,14.24,0.00,,,,
26,03/03/2022 18:29:41,14.28,0.00,,,,
27,03/03/2022 18:39:41,14.28,0.00,,,,
28,03/03/2022 18:49:41,14.33,0.00,,,,
29,03/03/2022 18:59:41,14.33,0.00,,,,
30,03/03/2022 19:09:41,14.33,0.00,,,,
31,03/03/2022 19:19:41,14.33,0.00,,,,
32,03/03/2022 19:29:41,14.37,0.00,,,,
33,03/03/2022 19:39:41,14.37,0.00,,,,
34,03/03/2022 19:49:41,14.33,0.00,,,,
35,03/03/2022 19:59:41,14.33,0.00,,,,
36,03/03/2022 20:09:41,14.33,0.00,,,,
37,03/03/2022 20:19:41,14.33,0.00,,,,
38,03/03/2022 20:29:41,14.33,0.00,,,,
39,03/03/2022 20:39:41,14.33,0.00,,,,
40,03/03/2022 20:49:41,14.28,0.00,,,,
41,03/03/2022 20:59:41,14.33,0.00,,,,
42,03/03/2022 21:09:41,14.24,0.00,,,,
43,03/03/2022 21:19:41,14.24,0.00,,,,
44,03/03/2022 21:29:41,14.20,0.00,,,,
45,03/03/2022 21:39:41,14.24,0.00,,,,
46,03/03/2022 21:49:41,14.20,0.00,,,,
47,03/03/2022 21:59:41,14.15,0.00,,,,
48,03/03/2022 22:09:41,14.11,0.00,,,,
49,03/03/2022 22:19:41,14.11,0.00,,,,
50,03/03/2022 22:29:41,14.11,0.00,,,,
51,03/03/2022 22:39:41,14.07,0.00,,,,
52,03/03/2022 22:49:41,14.03,0.00,,,,
53,03/03/2022 22:59:41,14.03,0.00,,,,
54,03/03/2022 23:09:41,13.98,0.00,,,,
55,03/03/2022 23:19:41,13.98,0.00,,,,
56,03/03/2022 23:29:41,13.94,0.00,,,,
57,03/03/2022 23:39:41,13.90,0.00,,,,
58,03/03/2022 23:49:41,13.81,0.00,,,,
59,03/03/2022 23:59:41,13.81,0.00,,,,
60,03/04/2022 00:09:41,13.81,0.00,,,,
61,03/04/2022 00:19:41,13.77,0.00,,,,
62,03/04/2022 00:29:41,13.73,0.00,,,,
63,03/04/2022 00:39:41,13.68,0.00,,,,
64,03/04/2022 00:49:41,13.68,0.00,,,,
65,03/04/2022 00:59:41,13.60,0.00,,,,
66,03/04/2022 01:09:41,13.64,0.00,,,,
67,03/04/2022 01:19:41,13.64,0.00,,,,
68,03/04/2022 01:29:41,13.55,0.00,,,,
69,03/04/2022 01:39:41,13.47,0.00,,,,
70,03/04/2022 01:49:41,13.43,0.00,,,,
71,03/04/2022 01:59:41,13.43,0.00,,,,
72,03/04/2022 02:09:41,13.43,0.00,,,,
73,03/04/2022 02:19:41,13.34,0.00,,,,
74,03/04/2022 02:29:41,13.34,0.00,,,,
75,03/04/2022 02:39:41,13.25,0.00,,,,
76,03/04/2022 02:49:41,13.25,0.00,,,,
77,03/04/2022 02:59:41,13.21,0.00,,,,
78,03/04/2022 03:09:41,13.17,0.00,,,,
79,03/04/2022 03:19:41,13.12,0.00,,,,
80,03/04/2022 03:29:41,13.08,0.00,,,,
81,03/04/2022 03:39:41,13.04,0.00,,,,
82,03/04/2022 03:49:41,13.04,0.00,,,,
83,03/04/2022 03:59:41,13.00,0.00,,,,
84,03/04/2022 04:09:41,13.00,0.00,,,,
85,03/04/2022 04:19:41,12.95,0.00,,,,
86,03/04/2022 04:29:41,12.87,0.00,,,,
87,03/04/2022 04:39:41,12.82,0.00,,,,
88,03/04/2022 04:49:41,12.82,0.00,,,,
89,03/04/2022 04:59:41,12.74,0.00,,,,
90,03/04/2022 05:09:41,12.70,0.00,,,,
91,03/04/2022 05:19:41,12.65,0.00,,,,
92,03/04/2022 05:29:41,12.65,0.00,,,,
93,03/04/2022 05:39:41,12.57,0.00,,,,
94,03/04/2022 05:49:41,12.61,1.29,,,,
95,03/04/2022 05:59:41,12.57,17.36,,,,
96,03/04/2022 06:09:41,12.52,110.24,,,,
97,03/04/2022 06:19:41,12.48,358.56,,,,
98,03/04/2022 06:29:41,12.48,709.76,,,,
99,03/04/2022 06:39:41,12.40,1078.72,,,,
100,03/04/2022 06:49:41,12.40,1401.60,,,,
101,03/04/2022 06:59:41,12.40,1697.28,,,,
102,03/04/2022 07:09:41,12.35,1635.84,,,,
103,03/04/2022 07:19:41,12.35,1944.96,,,,
104,03/04/2022 07:29:41,12.44,3078.40,,,,
105,03/04/2022 07:39:41,12.35,2682.88,,,,
106,03/04/2022 07:49:41,12.40,2428.16,,,,
107,03/04/2022 07:59:41,12.35,2568.32,,,,
108,03/04/2022 08:09:41,12.35,2689.28,,,,
109,03/04/2022 08:19:41,12.44,3205.12,,,,
110,03/04/2022 08:29:41,12.44,2795.52,,,,
111,03/04/2022 08:39:41,12.52,3955.20,,,,
112,03/04/2022 08:49:41,12.57,4128.00,,,,
113,03/04/2022 08:59:41,12.87,7987.20,,,,
114,03/04/2022 09:09:41,13.30,10396.16,,,,
115,03/04/2022 09:19:41,13.47,14448.64,,,,
116,03/04/2022 09:29:41,13.60,16967.68,,,,
117,03/04/2022 09:39:41,13.30,14586.88,,,,
118,03/04/2022 09:49:41,12.95,5583.36,,,,
119,03/04/2022 09:59:41,13.38,11335.68,,,,
120,03/04/2022 10:09:41,13.73,17105.92,,,,
121,03/04/2022 10:19:41,13.30,8133.12,,,,
122,03/04/2022 10:29:41,13.98,20096.00,,,,
123,03/04/2022 10:39:41,13.94,15703.04,,,,
124,03/04/2022 10:49:41,14.71,24596.48,,,,
125,03/04/2022 10:59:41,14.97,28702.72,,,,
126,03/04/2022 11:09:41,14.97,23265.28,,,,
127,03/04/2022 11:19:41,14.71,19399.68,,,,
128,03/04/2022 11:29:41,14.97,26757.12,,,,
129,03/04/2022 11:39:41,15.23,26152.96,,,,
130,03/04/2022 11:49:41,14.84,21893.12,,,,
131,03/04/2022 11:59:41,15.27,27607.04,,,,
132,03/04/2022 12:09:41,15.10,27371.52,,,,
133,03/04/2022 12:19:41,14.93,20920.32,,,,
134,03/04/2022 12:29:41,15.31,18800.64,,,,
135,03/04/2022 12:39:41,15.44,22425.60,,,,
136,03/04/2022 12:49:41,15.61,30197.76,,,,
137,03/04/2022 12:59:41,15.44,23255.04,,,,
138,03/04/2022 13:09:41,14.71,11520.00,,,,
139,03/04/2022 13:19:41,15.70,33454.08,,,,
140,03/04/2022 13:29:41,15.61,28313.60,,,,
141,03/04/2022 13:39:41,15.91,31703.04,,,,
142,03/04/2022 13:49:41,15.61,32194.56,,,,
143,03/04/2022 13:59:41,15.10,16445.44,,,,
144,03/04/2022 14:09:41,15.87,32552.96,,,,
145,03/04/2022 14:19:41,15.57,31866.88,,,,
146,03/04/2022 14:29:41,15.36,21852.16,,,,
147,03/04/2022 14:39:41,15.36,16686.08,,,,
148,03/04/2022 14:49:41,15.66,33177.60,,,,
149,03/04/2022 14:59:41,15.53,23255.04,,,,
150,03/04/2022 15:09:41,15.06,11601.92,,,,
151,03/04/2022 15:19:41,14.80,10301.44,,,,
152,03/04/2022 15:29:41,14.75,10787.84,,,,
153,03/04/2022 15:39:41,14.71,8885.76,,,,
154,03/04/2022 15:49:41,14.58,6517.76,,,,
155,03/04/2022 15:59:41,14.58,6072.32,,,,
156,03/04/2022 16:09:41,14.67,7360.00,,,,
157,03/04/2022 16:19:41,14.58,5468.16,,,,
158,03/04/2022 16:29:41,14.54,4349.44,,,,
159,03/04/2022 16:39:41,14.50,2880.00,,,,
160,03/04/2022 16:49:41,14.50,2924.80,,,,
161,03/04/2022 16:59:41,14.41,1857.28,,,,
162,03/04/2022 17:09:41,14.41,1240.96,,,,
163,03/04/2022 17:19:41,14.41,639.84,,,,
164,03/04/2022 17:29:41,14.41,324.72,,,,
165,03/04/2022 17:39:41,14.41,126.76,,,,
166,03/04/2022 17:49:41,14.37,42.06,,,,
167,03/04/2022 17:59:41,14.45,5.85,,,,
168,03/04/2022 18:09:41,14.45,0.00,,,,
169,03/04/2022 18:19:41,14.54,0.00,,,,
170,03/04/2022 18:29:41,14.54,0.00,,,,
171,03/04/2022 18:39:41,14.54,0.00,,,,
172,03/04/2022 18:49:41,14.63,0.00,,,,
173,03/04/2022 18:59:41,14.67,0.00,,,,
174,03/04/2022 19:09:41,14.63,0.00,,,,
175,03/04/2022 19:19:41,14.67,0.00,,,,
176,03/04/2022 19:29:41,14.75,0.00,,,,
177,03/04/2022 19:39:41,14.75,0.00,,,,
178,03/04/2022 19:49:41,14.75,0.00,,,,
179,03/04/2022 19:59:41,14.84,0.00,,,,
180,03/04/2022 20:09:41,14.80,0.00,,,,
181,03/04/2022 20:19:41,14.84,0.00,,,,
182,03/04/2022 20:29:41,14.84,0.00,,,,
183,03/04/2022 20:39:41,14.88,0.00,,,,
184,03/04/2022 20:49:41,14.88,0.00,,,,
185,03/04/2022 20:59:41,14.84,0.00,,,,
186,03/04/2022 21:09:41,14.93,0.00,,,,
187,03/04/2022 21:19:41,14.88,0.00,,,,
188,03/04/2022 21:29:41,14.93,0.00,,,,
189,03/04/2022 21:39:41,14.93,0.00,,,,
190,03/04/2022 21:49:41,14.93,0.00,,,,
191,03/04/2022 21:59:41,14.88,0.00,,,,
192,03/04/2022 22:09:41,14.88,0.00,,,,
193,03/04/2022 22:19:41,14.88,0.00,,,,
194,03/04/2022 22:29:41,14.84,0.00,,,,
195,03/04/2022 22:39:41,14.88,0.00,,,,
196,03/04/2022 22:49:41,14.80,0.00,,,,
197,03/04/2022 22:59:41,14.80,0.00,,,,
198,03/04/2022 23:09:41,14.80,0.00,,,,
199,03/04/2022 23:19:41,14.84,0.00,,,,
200,03/04/2022 23:29:41,14.71,0.00,,,,
201,03/04/2022 23:39:41,14.71,0.00,,,,
202,03/04/2022 23:49:41,14.67,0.00,,,,
203,03/04/2022 23:59:41,14.71,0.00,,,,
204,03/05/2022 00:09:41,14.63,0.00,,,,
205,03/05/2022 00:19:41,14.63,0.00,,,,
206,03/05/2022 00:29:41,14.58,0.00,,,,
207,03/05/2022 00:39:41,14.58,0.00,,,,
208,03/05/2022 00:49:41,14.58,0.00,,,,
209,03/05/2022 00:59:41,14.54,0.00,,,,
210,03/05/2022 01:09:41,14.54,0.00,,,,
211,03/05/2022 01:19:41,14.50,0.00,,,,
212,03/05/2022 01:29:41,14.45,0.00,,,,
213,03/05/2022 01:39:41,14.45,0.00,,,,
214,03/05/2022 01:49:41,14.45,0.00,,,,
215,03/05/2022 01:59:41,14.45,0.00,,,,
216,03/05/2022 02:09:41,14.41,0.00,,,,
217,03/05/2022 02:19:41,14.41,0.00,,,,
218,03/05/2022 02:29:41,14.37,0.00,,,,
219,03/05/2022 02:39:41,14.37,0.00,,,,
220,03/05/2022 02:49:41,14.33,0.00,,,,
221,03/05/2022 02:59:41,14.28,0.00,,,,
222,03/05/2022 03:09:41,14.28,0.00,,,,
223,03/05/2022 03:19:41,14.20,0.00,,,,
224,03/05/2022 03:29:41,14.24,0.00,,,,
225,03/05/2022 03:39:41,14.15,0.00,,,,
226,03/05/2022 03:49:41,14.20,0.00,,,,
227,03/05/2022 03:59:41,14.11,0.00,,,,
228,03/05/2022 04:09:41,14.11,0.00,,,,
229,03/05/2022 04:19:41,14.07,0.00,,,,
230,03/05/2022 04:29:41,14.03,0.00,,,,
231,03/05/2022 04:39:41,14.03,0.00,,,,
232,03/05/2022 04:49:41,13.98,0.00,,,,
233,03/05/2022 04:59:41,13.98,0.00,,,,
234,03/05/2022 05:09:41,13.94,0.00,,,,
235,03/05/2022 05:19:41,13.94,0.00,,,,
236,03/05/2022 05:29:41,13.90,0.00,,,,
237,03/05/2022 05:39:41,13.90,0.00,,,,
238,03/05/2022 05:49:41,13.85,1.29,,,,
239,03/05/2022 05:59:41,13.85,19.52,,,,
240,03/05/2022 06:09:41,13.81,104.08,,,,
241,03/05/2022 06:19:41,13.81,336.96,,,,
242,03/05/2022 06:29:41,13.77,635.52,,,,
243,03/05/2022 06:39:41,13.77,1295.36,,,,
244,03/05/2022 06:49:41,13.81,1392.00,,,,
245,03/05/2022 06:59:41,13.81,1783.04,,,,
246,03/05/2022 07:09:41,13.77,2045.44,,,,
247,03/05/2022 07:19:41,13.77,2563.20,,,,
248,03/05/2022 07:29:41,13.85,2670.08,,,,
249,03/05/2022 07:39:41,13.81,2819.84,,,,
250,03/05/2022 07:49:41,13.85,2860.80,,,,
251,03/05/2022 07:59:41,13.85,4090.88,,,,
252,03/05/2022 08:09:41,13.90,3637.76,,,,
253,03/05/2022 08:19:41,13.94,4245.76,,,,
254,03/05/2022 08:29:41,13.98,4776.96,,,,
255,03/05/2022 08:39:41,14.07,7132.16,,,,
256,03/05/2022 08:49:41,14.33,8491.52,,,,
257,03/05/2022 08:59:41,14.15,6213.12,,,,
258,03/05/2022 09:09:41,14.50,10045.44,,,,
259,03/05/2022 09:19:41,14.63,11212.80,,,,
260,03/05/2022 09:29:41,15.23,23214.08,,,,
261,03/05/2022 09:39:41,14.71,11960.32,,,,
262,03/05/2022 09:49:41,14.67,12533.76,,,,
263,03/05/2022 09:59:41,15.01,9292.80,,,,
264,03/05/2022 10:09:41,15.57,21934.08,,,,
265,03/05/2022 10:19:41,15.23,15298.56,,,,
266,03/05/2022 10:29:41,15.18,16332.80,,,,
267,03/05/2022 10:39:41,15.23,14264.32,,,,
268,03/05/2022 10:49:41,15.57,14187.52,,,,
269,03/05/2022 10:59:41,16.64,36689.92,,,,
270,03/05/2022 11:09:41,15.78,14177.28,,,,
271,03/05/2022 11:19:41,15.36,12646.40,,,,
272,03/05/2022 11:29:41,15.70,20295.68,,,,
273,03/05/2022 11:39:41,15.06,6356.48,,,,
274,03/05/2022 11:49:41,15.78,16808.96,,,,
275,03/05/2022 11:59:41,16.64,35665.92,,,,
276,03/05/2022 12:09:41,15.87,23388.16,,,,
277,03/05/2022 12:19:41,16.86,32532.48,,,,
278,03/05/2022 12:29:41,16.17,29143.04,,,,
279,03/05/2022 12:36:23,,,Logged,,,
280,03/05/2022 12:36:24,,,,Logged,,
281,03/05/2022 12:39:41,20.25,10987.52,,,,
282,03/05/2022 12:49:41,26.04,1360.00,,,,
283,03/05/2022 12:59:41,28.87,1568.64,,,,
284,03/05/2022 13:09:41,29.26,504.32,,,,
285,03/05/2022 13:19:41,28.40,1393.28,,,,
286,03/05/2022 13:29:41,25.18,963.84,,,,
